customer_id,vat_number,company_name,address,city,country,zip,segment,legal_entity,active_from,active_to
CLI068,IT21920807317,"Link Precision Sas","Piazza Marconi 121",Bergamo,IT,24100,Distributor,LE001,01/01/2021,31/12/2024
CLI069,TH51286066430,"Prime Venture AG","Piazza della Produzione 61",Bangkok,TH,28253,Startup,LE002,01/01/2021,31/12/2024
CLI070,BG33109802739,"Connect Distrib AS","Largo Edison 40",Sofia,BG,52357,Distributor,LE001,01/01/2023,31/12/2024
CLI071,US66356642757,"Solution Solution Lda","Largo Dante 151",Houston,US,63603,Startup,LE002,01/01/2021,31/12/2024
CLI072,IN31337641342,"Plast Connect BV","Piazza della Meccanica 10",Mumbai,IN,26337,Distributor,LE001,01/01/2023,31/12/2024
CLI073,IT15440867001,"Supply Core SpA","Viale Dante 118",Verona,IT,37100,Startup,LE003,01/01/2023,31/12/2024
CLI074,IT67635734760,"Prime Flex Srl","Piazza della Produzione 249",Padova,IT,35100,Distributor,LE002,01/01/2021,31/12/2022
CLI075,ES73082548869,"Alpha Beta Inc","Strada Marconi 218",Madrid,ES,22759,Large Enterprise,LE001,01/01/2021,31/12/2022
CLI076,IT30308778884,"Connect Energy SpA","Piazza Marconi 52",Verona,IT,37100,OEM,LE001,01/01/2021,31/12/2024
CLI077,EG22564307167,"Energy Inno PLC","Largo Roma 24",Cairo,EG,50087,Large Enterprise,LE003,01/01/2024,31/12/2024
CLI078,EG45890043449,"Hub Auto AS","Strada dell'Industria 4",Cairo,EG,77102,Public Sector,LE003,01/01/2021,31/12/2024
CLI079,IT61063948923,"Precision United SpA","Corso Cavour 178",Padova,IT,35100,Startup,LE001,01/01/2021,31/12/2024
CLI080,CH65939532307,"Hub Green SAS","Viale dell'Industria 95",Zurich,CH,70891,Distributor,LE001,01/01/2021,31/12/2024
CLI081,IT87506652201,"Advanced Beta Srl","Strada Roma 21",Padova,IT,35100,Public Sector,LE001,01/01/2021,31/12/2024
CLI082,IT47251739422,"Allied Manuf Sas","Corso della Produzione 24",Bologna,IT,40100,Distributor,LE003,01/01/2021,31/12/2024
CLI083,IT26188367508,"Inno Capital Srl","Viale Roma 92",Ancona,IT,60100,Public Sector,LE002,01/01/2021,31/12/2024
CLI084,DE81339047518,"Green Precision Inc","Largo dell'Innovazione 175",Berlin,DE,67829,Distributor,LE002,01/01/2021,31/12/2022
CLI085,IN76295206899,"Precision Flex GmbH","Via della Meccanica 113",Mumbai,IN,20506,Large Enterprise,LE003,01/01/2021,31/12/2022
CLI086,IT76062176056,"Advanced United Sas","Largo Edison 218",Genova,IT,16100,Public Sector,LE001,01/01/2023,31/12/2024
CLI087,IT24145747619,"International United SpA","Corso della Meccanica 230",Bergamo,IT,24100,Small Business,LE002,01/01/2023,31/12/2024
CLI088,IT16039935598,"Hub Power Srl","Piazza Manzoni 5",Reggio Emilia,IT,42100,Small Business,LE001,01/01/2021,31/12/2024
CLI089,SE27883770600,"Pro System SA","Strada delle Officine 6",Stockholm,SE,34527,Mid Market,LE003,01/01/2021,31/12/2024
CLI090,FR34133382943,"Beta Net Corp","Viale della Meccanica 147",Lyon,FR,63774,Large Enterprise,LE001,01/01/2021,31/12/2024
CLI091,FI83078037973,"Flex Beta Corp","Viale Logistica 112",Helsinki,FI,10601,Mid Market,LE002,01/01/2021,31/12/2024
CLI092,IT84390209388,"Venture Logistic SpA","Strada Marconi 36",Milano,IT,20100,Mid Market,LE003,01/01/2023,31/12/2024
CLI093,AU75462444954,"Flex Global AB","Strada Cavour 197",Sydney,AU,71401,Startup,LE001,01/01/2021,31/12/2024
CLI094,AE26603543582,"Distrib Solution PLC","Strada Commerciale 20",Dubai,AE,17213,Mid Market,LE003,01/01/2021,31/12/2024
CLI095,KR64250743459,"System Alpha Ltd","Corso Roma 151",Seoul,KR,95347,Public Sector,LE001,01/01/2021,31/12/2024
CLI096,CA35628581385,"Logistic Precision Lda","Viale Marconi 165",Toronto,CA,36529,Public Sector,LE003,01/01/2021,31/12/2022
CLI097,IT90011644209,"Fast Net Sas","Strada Roma 172",Torino,IT,10100,Public Sector,LE001,01/01/2024,31/12/2024
CLI098,GR90549748940,"Base Solution AB","Corso dell'Innovazione 180",Athens,GR,32888,Large Enterprise,LE002,01/01/2023,31/12/2024
CLI099,IT72606408887,"Net Dynamic Srl","Largo Artigianale 157",Vicenza,IT,36100,OEM,LE002,01/01/2021,31/12/2024
CLI100,US25340227034,"Fast Smart Corp","Piazza Marconi 184",Houston,US,79780,Large Enterprise,LE001,01/01/2021,31/12/2024
